epoch,iso_utc,http_code,latency_ms,success,curl_exit,error
1771625916,2026-02-20T22:18:36Z,200,177.791,1,0,
1771625922,2026-02-20T22:18:42Z,200,372.143,1,0,
1771625927,2026-02-20T22:18:47Z,200,289.472,1,0,
1771625933,2026-02-20T22:18:53Z,200,274.568,1,0,
1771625938,2026-02-20T22:18:58Z,200,186.230,1,0,
1771625944,2026-02-20T22:19:04Z,200,311.962,1,0,
1771625949,2026-02-20T22:19:09Z,200,268.494,1,0,
1771625955,2026-02-20T22:19:15Z,200,256.277,1,0,
1771625960,2026-02-20T22:19:20Z,200,387.371,1,0,
1771625966,2026-02-20T22:19:26Z,200,307.305,1,0,
1771625971,2026-02-20T22:19:31Z,200,988.770,1,0,
1771625978,2026-02-20T22:19:38Z,200,213.147,1,0,
1771625983,2026-02-20T22:19:43Z,200,532.825,1,0,
1771625989,2026-02-20T22:19:49Z,200,303.234,1,0,
1771625994,2026-02-20T22:19:54Z,200,227.539,1,0,
1771626000,2026-02-20T22:20:00Z,200,1463.053,1,0,
1771626006,2026-02-20T22:20:06Z,200,377.497,1,0,
1771626012,2026-02-20T22:20:12Z,200,204.804,1,0,
1771626017,2026-02-20T22:20:17Z,200,219.452,1,0,
1771626023,2026-02-20T22:20:23Z,200,568.688,1,0,
1771626029,2026-02-20T22:20:29Z,200,328.589,1,0,
1771626034,2026-02-20T22:20:34Z,200,402.498,1,0,
1771626040,2026-02-20T22:20:40Z,200,185.106,1,0,
1771626045,2026-02-20T22:20:45Z,200,924.439,1,0,
1771626051,2026-02-20T22:20:51Z,200,204.516,1,0,
1771626057,2026-02-20T22:20:57Z,200,210.154,1,0,
1771626062,2026-02-20T22:21:02Z,200,237.309,1,0,
1771626067,2026-02-20T22:21:07Z,200,281.421,1,0,
1771626073,2026-02-20T22:21:13Z,200,309.380,1,0,
1771626079,2026-02-20T22:21:19Z,200,389.260,1,0,
1771626084,2026-02-20T22:21:24Z,200,364.930,1,0,
1771626090,2026-02-20T22:21:30Z,200,286.664,1,0,
1771626095,2026-02-20T22:21:35Z,200,213.114,1,0,
1771626101,2026-02-20T22:21:41Z,200,226.332,1,0,
1771626106,2026-02-20T22:21:46Z,200,550.327,1,0,
1771626112,2026-02-20T22:21:52Z,200,365.514,1,0,
1771626118,2026-02-20T22:21:58Z,200,320.202,1,0,
1771626123,2026-02-20T22:22:03Z,200,365.170,1,0,
1771626129,2026-02-20T22:22:09Z,200,286.634,1,0,
1771626134,2026-02-20T22:22:14Z,200,353.813,1,0,
1771626140,2026-02-20T22:22:20Z,200,340.497,1,0,
1771626145,2026-02-20T22:22:25Z,200,524.211,1,0,
1771626151,2026-02-20T22:22:31Z,200,378.921,1,0,
1771626157,2026-02-20T22:22:37Z,200,572.054,1,0,
1771626162,2026-02-20T22:22:42Z,200,248.636,1,0,
1771626168,2026-02-20T22:22:48Z,200,571.606,1,0,
1771626174,2026-02-20T22:22:54Z,200,487.001,1,0,
1771626179,2026-02-20T22:22:59Z,200,334.493,1,0,
1771626185,2026-02-20T22:23:05Z,200,518.066,1,0,
1771626191,2026-02-20T22:23:11Z,200,365.257,1,0,
1771626196,2026-02-20T22:23:16Z,200,366.901,1,0,
1771626202,2026-02-20T22:23:22Z,200,394.658,1,0,
1771626207,2026-02-20T22:23:27Z,200,226.965,1,0,
1771626213,2026-02-20T22:23:33Z,200,171.106,1,0,
1771626218,2026-02-20T22:23:38Z,200,224.029,1,0,
1771626224,2026-02-20T22:23:44Z,200,237.098,1,0,
1771626229,2026-02-20T22:23:49Z,200,390.932,1,0,
1771626235,2026-02-20T22:23:55Z,200,404.609,1,0,
1771626240,2026-02-20T22:24:00Z,200,525.540,1,0,
1771626246,2026-02-20T22:24:06Z,200,507.566,1,0,
1771626252,2026-02-20T22:24:12Z,200,453.920,1,0,
1771626257,2026-02-20T22:24:17Z,200,429.610,1,0,
1771626263,2026-02-20T22:24:23Z,200,185.410,1,0,
1771626268,2026-02-20T22:24:28Z,200,205.570,1,0,
1771626274,2026-02-20T22:24:34Z,200,190.271,1,0,
1771626279,2026-02-20T22:24:39Z,200,264.163,1,0,
1771626285,2026-02-20T22:24:45Z,200,301.499,1,0,
1771626290,2026-02-20T22:24:50Z,200,365.503,1,0,
1771626296,2026-02-20T22:24:56Z,200,273.362,1,0,
1771626301,2026-02-20T22:25:01Z,200,269.893,1,0,
1771626307,2026-02-20T22:25:07Z,200,381.320,1,0,
1771626312,2026-02-20T22:25:12Z,200,456.717,1,0,
1771626318,2026-02-20T22:25:18Z,200,235.317,1,0,
1771626324,2026-02-20T22:25:24Z,200,239.022,1,0,
1771626329,2026-02-20T22:25:29Z,200,211.921,1,0,
1771626334,2026-02-20T22:25:34Z,200,274.702,1,0,
1771626340,2026-02-20T22:25:40Z,200,301.450,1,0,
1771626345,2026-02-20T22:25:45Z,200,223.924,1,0,
1771626351,2026-02-20T22:25:51Z,200,180.059,1,0,
1771626356,2026-02-20T22:25:56Z,200,185.335,1,0,
1771626362,2026-02-20T22:26:02Z,200,311.334,1,0,
1771626367,2026-02-20T22:26:07Z,200,343.233,1,0,
1771626373,2026-02-20T22:26:13Z,200,222.606,1,0,
1771626378,2026-02-20T22:26:18Z,200,579.791,1,0,
1771626384,2026-02-20T22:26:24Z,200,195.983,1,0,
1771626389,2026-02-20T22:26:29Z,200,309.266,1,0,
1771626395,2026-02-20T22:26:35Z,200,266.174,1,0,
1771626400,2026-02-20T22:26:40Z,200,589.399,1,0,
1771626406,2026-02-20T22:26:46Z,200,397.859,1,0,
1771626412,2026-02-20T22:26:52Z,200,187.973,1,0,
1771626417,2026-02-20T22:26:57Z,200,595.285,1,0,
1771626423,2026-02-20T22:27:03Z,200,283.918,1,0,
1771626428,2026-02-20T22:27:08Z,200,176.491,1,0,
1771626434,2026-02-20T22:27:14Z,200,414.965,1,0,
1771626439,2026-02-20T22:27:19Z,200,192.047,1,0,
1771626445,2026-02-20T22:27:25Z,200,378.605,1,0,
1771626451,2026-02-20T22:27:31Z,200,258.836,1,0,
1771626456,2026-02-20T22:27:36Z,200,297.035,1,0,
1771626462,2026-02-20T22:27:42Z,200,331.777,1,0,
1771626467,2026-02-20T22:27:47Z,200,461.790,1,0,
1771626473,2026-02-20T22:27:53Z,200,198.730,1,0,
1771626478,2026-02-20T22:27:58Z,200,462.882,1,0,
1771626484,2026-02-20T22:28:04Z,200,252.874,1,0,
1771626489,2026-02-20T22:28:09Z,200,179.889,1,0,
1771626495,2026-02-20T22:28:15Z,200,591.546,1,0,
1771626501,2026-02-20T22:28:21Z,200,314.545,1,0,
1771626506,2026-02-20T22:28:26Z,200,214.598,1,0,
1771626512,2026-02-20T22:28:32Z,200,285.140,1,0,
1771626517,2026-02-20T22:28:37Z,200,192.285,1,0,
1771626523,2026-02-20T22:28:43Z,200,279.374,1,0,
1771626528,2026-02-20T22:28:48Z,200,228.882,1,0,
1771626533,2026-02-20T22:28:53Z,200,289.976,1,0,
1771626539,2026-02-20T22:28:59Z,200,202.012,1,0,
1771626544,2026-02-20T22:29:04Z,200,682.619,1,0,
1771626550,2026-02-20T22:29:10Z,200,182.245,1,0,
1771626556,2026-02-20T22:29:16Z,200,239.399,1,0,
1771626561,2026-02-20T22:29:21Z,200,193.370,1,0,
1771626567,2026-02-20T22:29:27Z,200,617.192,1,0,
1771626573,2026-02-20T22:29:33Z,200,474.850,1,0,
1771626578,2026-02-20T22:29:38Z,200,194.734,1,0,
1771626584,2026-02-20T22:29:44Z,200,301.005,1,0,
1771626589,2026-02-20T22:29:49Z,200,302.129,1,0,
1771626595,2026-02-20T22:29:55Z,200,339.893,1,0,
1771626600,2026-02-20T22:30:00Z,200,700.299,1,0,
1771626606,2026-02-20T22:30:06Z,200,266.933,1,0,
1771626612,2026-02-20T22:30:12Z,200,421.898,1,0,
1771626617,2026-02-20T22:30:17Z,200,317.895,1,0,
1771626623,2026-02-20T22:30:23Z,200,288.236,1,0,
1771626628,2026-02-20T22:30:28Z,200,590.925,1,0,
1771626634,2026-02-20T22:30:34Z,200,258.684,1,0,
1771626639,2026-02-20T22:30:39Z,200,240.662,1,0,
1771626645,2026-02-20T22:30:45Z,200,877.539,1,0,
1771626651,2026-02-20T22:30:51Z,200,478.126,1,0,
1771626657,2026-02-20T22:30:57Z,200,385.587,1,0,
1771626662,2026-02-20T22:31:02Z,200,328.502,1,0,
1771626668,2026-02-20T22:31:08Z,200,514.282,1,0,
1771626674,2026-02-20T22:31:14Z,200,377.385,1,0,
1771626679,2026-02-20T22:31:19Z,200,270.466,1,0,
1771626685,2026-02-20T22:31:25Z,200,471.039,1,0,
1771626690,2026-02-20T22:31:30Z,200,295.734,1,0,
1771626696,2026-02-20T22:31:36Z,200,299.351,1,0,
1771626701,2026-02-20T22:31:41Z,200,293.288,1,0,
1771626707,2026-02-20T22:31:47Z,200,455.893,1,0,
1771626713,2026-02-20T22:31:53Z,200,366.039,1,0,
1771626718,2026-02-20T22:31:58Z,200,286.929,1,0,
1771626724,2026-02-20T22:32:04Z,200,269.137,1,0,
1771626729,2026-02-20T22:32:09Z,200,508.816,1,0,
1771626735,2026-02-20T22:32:15Z,200,263.176,1,0,
1771626740,2026-02-20T22:32:20Z,200,203.525,1,0,
1771626746,2026-02-20T22:32:26Z,200,235.439,1,0,
1771626751,2026-02-20T22:32:31Z,200,468.547,1,0,
1771626757,2026-02-20T22:32:37Z,200,275.449,1,0,
1771626762,2026-02-20T22:32:42Z,200,352.688,1,0,
1771626768,2026-02-20T22:32:48Z,200,186.675,1,0,
1771626773,2026-02-20T22:32:53Z,200,221.422,1,0,
1771626779,2026-02-20T22:32:59Z,200,218.386,1,0,
1771626784,2026-02-20T22:33:04Z,200,374.542,1,0,
1771626790,2026-02-20T22:33:10Z,200,493.100,1,0,
1771626796,2026-02-20T22:33:16Z,200,337.696,1,0,
1771626801,2026-02-20T22:33:21Z,200,478.927,1,0,
1771626807,2026-02-20T22:33:27Z,200,389.717,1,0,
1771626812,2026-02-20T22:33:32Z,200,966.756,1,0,
1771626819,2026-02-20T22:33:39Z,200,244.553,1,0,
1771626824,2026-02-20T22:33:44Z,200,1684.597,1,0,
1771626831,2026-02-20T22:33:51Z,200,390.539,1,0,
1771626837,2026-02-20T22:33:57Z,200,405.128,1,0,
1771626842,2026-02-20T22:34:02Z,200,469.592,1,0,
1771626848,2026-02-20T22:34:08Z,200,546.388,1,0,
1771626854,2026-02-20T22:34:14Z,200,378.445,1,0,
1771626859,2026-02-20T22:34:19Z,200,383.403,1,0,
1771626865,2026-02-20T22:34:25Z,200,184.727,1,0,
1771626870,2026-02-20T22:34:30Z,200,414.981,1,0,
1771626876,2026-02-20T22:34:36Z,200,400.947,1,0,
1771626881,2026-02-20T22:34:41Z,200,204.332,1,0,
1771626887,2026-02-20T22:34:47Z,200,326.266,1,0,
1771626892,2026-02-20T22:34:52Z,200,889.217,1,0,
1771626899,2026-02-20T22:34:59Z,200,312.361,1,0,
1771626904,2026-02-20T22:35:04Z,200,344.982,1,0,
1771626910,2026-02-20T22:35:10Z,200,232.460,1,0,
1771626915,2026-02-20T22:35:15Z,200,458.395,1,0,
1771626921,2026-02-20T22:35:21Z,200,348.861,1,0,
1771626926,2026-02-20T22:35:26Z,200,368.307,1,0,
1771626932,2026-02-20T22:35:32Z,200,482.032,1,0,
1771626938,2026-02-20T22:35:38Z,200,405.783,1,0,
1771626943,2026-02-20T22:35:43Z,200,454.258,1,0,
1771626949,2026-02-20T22:35:49Z,200,304.501,1,0,
1771626954,2026-02-20T22:35:54Z,200,509.458,1,0,
1771626960,2026-02-20T22:36:00Z,200,394.817,1,0,
1771626966,2026-02-20T22:36:06Z,200,686.002,1,0,
1771626972,2026-02-20T22:36:12Z,200,394.710,1,0,
1771626977,2026-02-20T22:36:17Z,200,190.666,1,0,
1771626983,2026-02-20T22:36:23Z,200,308.624,1,0,
1771626988,2026-02-20T22:36:28Z,200,363.966,1,0,
1771626994,2026-02-20T22:36:34Z,200,209.756,1,0,
1771626999,2026-02-20T22:36:39Z,200,334.905,1,0,
1771627005,2026-02-20T22:36:45Z,200,365.930,1,0,
1771627010,2026-02-20T22:36:50Z,200,338.587,1,0,
1771627016,2026-02-20T22:36:56Z,200,294.126,1,0,
1771627022,2026-02-20T22:37:02Z,200,423.413,1,0,
1771627027,2026-02-20T22:37:07Z,200,250.172,1,0,
1771627033,2026-02-20T22:37:13Z,200,181.480,1,0,
1771627038,2026-02-20T22:37:18Z,200,405.745,1,0,
1771627044,2026-02-20T22:37:24Z,200,225.197,1,0,
1771627049,2026-02-20T22:37:29Z,200,284.401,1,0,
1771627055,2026-02-20T22:37:35Z,200,311.240,1,0,
1771627060,2026-02-20T22:37:40Z,200,464.630,1,0,
1771627066,2026-02-20T22:37:46Z,200,240.933,1,0,
1771627071,2026-02-20T22:37:51Z,200,376.216,1,0,
1771627077,2026-02-20T22:37:57Z,200,429.407,1,0,
1771627083,2026-02-20T22:38:03Z,200,1102.342,1,0,
1771627089,2026-02-20T22:38:09Z,200,404.327,1,0,
1771627095,2026-02-20T22:38:15Z,200,1404.183,1,0,
1771627101,2026-02-20T22:38:21Z,200,272.432,1,0,
1771627107,2026-02-20T22:38:27Z,200,522.638,1,0,
1771627112,2026-02-20T22:38:32Z,200,199.021,1,0,
1771627118,2026-02-20T22:38:38Z,200,192.155,1,0,
1771627123,2026-02-20T22:38:43Z,200,293.705,1,0,
1771627129,2026-02-20T22:38:49Z,200,317.640,1,0,
1771627134,2026-02-20T22:38:54Z,200,311.435,1,0,
1771627140,2026-02-20T22:39:00Z,200,1131.871,1,0,
1771627146,2026-02-20T22:39:06Z,200,402.299,1,0,
1771627152,2026-02-20T22:39:12Z,200,596.381,1,0,
1771627158,2026-02-20T22:39:18Z,200,201.015,1,0,
1771627163,2026-02-20T22:39:23Z,200,384.306,1,0,
1771627169,2026-02-20T22:39:29Z,200,340.911,1,0,
1771627174,2026-02-20T22:39:34Z,200,422.565,1,0,
1771627180,2026-02-20T22:39:40Z,200,178.966,1,0,
1771627185,2026-02-20T22:39:45Z,200,228.485,1,0,
1771627191,2026-02-20T22:39:51Z,200,345.425,1,0,
1771627196,2026-02-20T22:39:56Z,200,249.577,1,0,
1771627202,2026-02-20T22:40:02Z,200,3609.273,1,0,
1771627210,2026-02-20T22:40:10Z,200,1498.380,1,0,
1771627217,2026-02-20T22:40:17Z,200,306.997,1,0,
1771627223,2026-02-20T22:40:23Z,200,604.323,1,0,
1771627229,2026-02-20T22:40:29Z,200,288.653,1,0,
1771627234,2026-02-20T22:40:34Z,200,304.342,1,0,
1771627240,2026-02-20T22:40:40Z,200,652.003,1,0,
1771627245,2026-02-20T22:40:45Z,200,305.008,1,0,
1771627251,2026-02-20T22:40:51Z,200,271.786,1,0,
1771627256,2026-02-20T22:40:56Z,200,542.830,1,0,
1771627262,2026-02-20T22:41:02Z,200,356.688,1,0,
1771627268,2026-02-20T22:41:08Z,200,356.953,1,0,
1771627273,2026-02-20T22:41:13Z,200,960.205,1,0,
1771627280,2026-02-20T22:41:20Z,200,284.456,1,0,
1771627285,2026-02-20T22:41:25Z,200,191.937,1,0,
1771627290,2026-02-20T22:41:30Z,200,522.554,1,0,
1771627296,2026-02-20T22:41:36Z,200,294.944,1,0,
1771627302,2026-02-20T22:41:42Z,200,336.748,1,0,
1771627307,2026-02-20T22:41:47Z,200,419.769,1,0,
1771627313,2026-02-20T22:41:53Z,200,183.937,1,0,
1771627318,2026-02-20T22:41:58Z,200,366.192,1,0,
1771627324,2026-02-20T22:42:04Z,200,251.740,1,0,
1771627329,2026-02-20T22:42:09Z,200,410.309,1,0,
1771627335,2026-02-20T22:42:15Z,200,330.290,1,0,
1771627341,2026-02-20T22:42:21Z,200,519.723,1,0,
1771627346,2026-02-20T22:42:26Z,200,234.239,1,0,
1771627352,2026-02-20T22:42:32Z,200,209.039,1,0,
1771627357,2026-02-20T22:42:37Z,200,277.551,1,0,
1771627363,2026-02-20T22:42:43Z,200,348.332,1,0,
1771627368,2026-02-20T22:42:48Z,200,392.581,1,0,
1771627374,2026-02-20T22:42:54Z,200,359.828,1,0,
1771627379,2026-02-20T22:42:59Z,200,568.162,1,0,
1771627385,2026-02-20T22:43:05Z,200,636.955,1,0,
1771627391,2026-02-20T22:43:11Z,200,341.999,1,0,
1771627397,2026-02-20T22:43:17Z,200,191.288,1,0,
1771627402,2026-02-20T22:43:22Z,200,527.130,1,0,
1771627408,2026-02-20T22:43:28Z,200,297.219,1,0,
1771627413,2026-02-20T22:43:33Z,200,229.006,1,0,
1771627419,2026-02-20T22:43:39Z,200,272.857,1,0,
1771627424,2026-02-20T22:43:44Z,200,603.972,1,0,
1771627430,2026-02-20T22:43:50Z,200,711.999,1,0,
1771627436,2026-02-20T22:43:56Z,200,365.008,1,0,
1771627442,2026-02-20T22:44:02Z,200,325.118,1,0,
1771627447,2026-02-20T22:44:07Z,200,431.961,1,0,
1771627453,2026-02-20T22:44:13Z,200,391.257,1,0,
1771627458,2026-02-20T22:44:18Z,200,309.605,1,0,
1771627464,2026-02-20T22:44:24Z,200,395.407,1,0,
1771627470,2026-02-20T22:44:30Z,200,182.340,1,0,
1771627475,2026-02-20T22:44:35Z,200,442.702,1,0,
1771627481,2026-02-20T22:44:41Z,200,226.623,1,0,
1771627486,2026-02-20T22:44:46Z,200,578.887,1,0,
1771627492,2026-02-20T22:44:52Z,200,216.231,1,0,
1771627497,2026-02-20T22:44:57Z,200,284.076,1,0,
1771627503,2026-02-20T22:45:03Z,200,1478.693,1,0,
1771627509,2026-02-20T22:45:10Z,200,395.587,1,0,
1771627515,2026-02-20T22:45:15Z,200,464.045,1,0,
1771627521,2026-02-20T22:45:21Z,200,407.865,1,0,
1771627526,2026-02-20T22:45:26Z,200,339.326,1,0,
1771627532,2026-02-20T22:45:32Z,200,335.007,1,0,
1771627538,2026-02-20T22:45:38Z,200,188.124,1,0,
1771627543,2026-02-20T22:45:43Z,200,459.896,1,0,
1771627549,2026-02-20T22:45:49Z,200,298.430,1,0,
1771627554,2026-02-20T22:45:54Z,200,569.483,1,0,
1771627560,2026-02-20T22:46:00Z,200,246.405,1,0,
1771627565,2026-02-20T22:46:05Z,200,379.241,1,0,
1771627571,2026-02-20T22:46:11Z,200,249.177,1,0,
1771627576,2026-02-20T22:46:16Z,200,329.031,1,0,
1771627582,2026-02-20T22:46:22Z,200,369.244,1,0,
1771627588,2026-02-20T22:46:28Z,200,193.513,1,0,
1771627593,2026-02-20T22:46:33Z,200,877.808,1,0,
1771627599,2026-02-20T22:46:39Z,200,527.459,1,0,
1771627605,2026-02-20T22:46:45Z,200,482.509,1,0,
1771627611,2026-02-20T22:46:51Z,200,320.512,1,0,
1771627616,2026-02-20T22:46:56Z,200,201.864,1,0,
1771627621,2026-02-20T22:47:01Z,200,305.772,1,0,
1771627627,2026-02-20T22:47:07Z,200,268.661,1,0,
1771627632,2026-02-20T22:47:12Z,200,383.529,1,0,
1771627638,2026-02-20T22:47:18Z,200,479.081,1,0,
1771627644,2026-02-20T22:47:24Z,200,353.015,1,0,
1771627650,2026-02-20T22:47:30Z,200,240.755,1,0,
1771627655,2026-02-20T22:47:35Z,200,472.628,1,0,
1771627661,2026-02-20T22:47:41Z,200,280.247,1,0,
1771627667,2026-02-20T22:47:47Z,200,696.453,1,0,
1771627673,2026-02-20T22:47:53Z,200,302.237,1,0,
1771627679,2026-02-20T22:47:59Z,200,207.969,1,0,
1771627684,2026-02-20T22:48:04Z,200,342.634,1,0,
1771627690,2026-02-20T22:48:10Z,200,203.135,1,0,
1771627695,2026-02-20T22:48:15Z,200,232.118,1,0,
1771627701,2026-02-20T22:48:21Z,200,350.557,1,0,
1771627706,2026-02-20T22:48:26Z,200,305.225,1,0,
1771627712,2026-02-20T22:48:32Z,200,293.558,1,0,
1771627718,2026-02-20T22:48:38Z,200,302.666,1,0,
1771627723,2026-02-20T22:48:43Z,200,473.119,1,0,
1771627729,2026-02-20T22:48:49Z,200,348.912,1,0,
1771627735,2026-02-20T22:48:55Z,200,406.797,1,0,
1771627740,2026-02-20T22:49:00Z,200,511.559,1,0,
1771627746,2026-02-20T22:49:06Z,200,1121.539,1,0,
1771627752,2026-02-20T22:49:12Z,200,240.409,1,0,
1771627758,2026-02-20T22:49:18Z,200,332.275,1,0,
1771627764,2026-02-20T22:49:24Z,200,189.215,1,0,
1771627769,2026-02-20T22:49:29Z,200,339.752,1,0,
1771627775,2026-02-20T22:49:35Z,200,277.948,1,0,
1771627781,2026-02-20T22:49:41Z,200,298.577,1,0,
1771627786,2026-02-20T22:49:46Z,200,220.038,1,0,
1771627792,2026-02-20T22:49:52Z,200,379.677,1,0,
1771627798,2026-02-20T22:49:58Z,200,416.453,1,0,
1771627804,2026-02-20T22:50:04Z,200,217.941,1,0,
1771627809,2026-02-20T22:50:09Z,200,278.896,1,0,
1771627815,2026-02-20T22:50:15Z,200,201.666,1,0,
1771627820,2026-02-20T22:50:20Z,200,467.095,1,0,
1771627826,2026-02-20T22:50:26Z,200,516.609,1,0,
1771627832,2026-02-20T22:50:32Z,200,445.347,1,0,
1771627838,2026-02-20T22:50:38Z,200,184.796,1,0,
1771627843,2026-02-20T22:50:43Z,200,590.596,1,0,
1771627849,2026-02-20T22:50:49Z,200,198.154,1,0,
1771627855,2026-02-20T22:50:55Z,200,259.315,1,0,
1771627861,2026-02-20T22:51:01Z,200,323.172,1,0,
1771627866,2026-02-20T22:51:06Z,200,251.010,1,0,
1771627872,2026-02-20T22:51:12Z,200,243.711,1,0,
1771627879,2026-02-20T22:51:19Z,200,230.694,1,0,
1771627885,2026-02-20T22:51:25Z,200,446.637,1,0,
1771627890,2026-02-20T22:51:30Z,200,219.396,1,0,
1771627896,2026-02-20T22:51:36Z,200,405.365,1,0,
1771627901,2026-02-20T22:51:42Z,200,581.155,1,0,
1771627907,2026-02-20T22:51:47Z,200,356.906,1,0,
1771627913,2026-02-20T22:51:53Z,200,255.977,1,0,
1771627919,2026-02-20T22:51:59Z,200,322.041,1,0,
1771627925,2026-02-20T22:52:05Z,200,619.756,1,0,
1771627931,2026-02-20T22:52:11Z,200,1756.028,1,0,
1771627938,2026-02-20T22:52:18Z,200,228.174,1,0,
1771627944,2026-02-20T22:52:24Z,200,391.879,1,0,
1771627950,2026-02-20T22:52:30Z,200,657.548,1,0,
1771627956,2026-02-20T22:52:36Z,200,317.161,1,0,
1771627961,2026-02-20T22:52:41Z,200,360.411,1,0,
1771627967,2026-02-20T22:52:47Z,200,255.720,1,0,
1771627973,2026-02-20T22:52:53Z,200,187.153,1,0,
1771627978,2026-02-20T22:52:58Z,200,280.625,1,0,
1771627984,2026-02-20T22:53:04Z,200,304.989,1,0,
1771627990,2026-02-20T22:53:10Z,200,317.505,1,0,
1771627995,2026-02-20T22:53:15Z,200,296.249,1,0,
1771628001,2026-02-20T22:53:21Z,200,309.338,1,0,
1771628007,2026-02-20T22:53:27Z,200,365.591,1,0,
1771628012,2026-02-20T22:53:32Z,200,520.729,1,0,
1771628018,2026-02-20T22:53:38Z,200,196.985,1,0,
1771628023,2026-02-20T22:53:43Z,200,716.204,1,0,
1771628029,2026-02-20T22:53:49Z,200,417.651,1,0,
1771628035,2026-02-20T22:53:55Z,200,198.085,1,0,
1771628040,2026-02-20T22:54:00Z,200,1000.015,1,0,
1771628047,2026-02-20T22:54:07Z,200,407.791,1,0,
1771628053,2026-02-20T22:54:13Z,200,334.103,1,0,
1771628058,2026-02-20T22:54:18Z,200,423.681,1,0,
1771628064,2026-02-20T22:54:24Z,200,259.183,1,0,
1771628070,2026-02-20T22:54:30Z,200,261.187,1,0,
1771628075,2026-02-20T22:54:35Z,200,436.333,1,0,
1771628081,2026-02-20T22:54:41Z,200,211.013,1,0,
1771628087,2026-02-20T22:54:47Z,200,182.515,1,0,
1771628092,2026-02-20T22:54:52Z,200,309.262,1,0,
1771628097,2026-02-20T22:54:57Z,200,283.208,1,0,
1771628103,2026-02-20T22:55:03Z,200,1649.415,1,0,
1771628110,2026-02-20T22:55:10Z,200,518.268,1,0,
1771628115,2026-02-20T22:55:15Z,200,551.377,1,0,
1771628121,2026-02-20T22:55:21Z,200,367.779,1,0,
1771628127,2026-02-20T22:55:27Z,200,224.264,1,0,
1771628132,2026-02-20T22:55:32Z,200,357.796,1,0,
1771628138,2026-02-20T22:55:38Z,200,305.063,1,0,
1771628143,2026-02-20T22:55:43Z,200,433.173,1,0,
1771628149,2026-02-20T22:55:49Z,200,402.355,1,0,
1771628155,2026-02-20T22:55:55Z,200,356.829,1,0,
1771628160,2026-02-20T22:56:00Z,200,254.626,1,0,
1771628166,2026-02-20T22:56:06Z,200,383.341,1,0,
1771628171,2026-02-20T22:56:11Z,200,201.685,1,0,
1771628177,2026-02-20T22:56:17Z,200,354.979,1,0,
1771628182,2026-02-20T22:56:22Z,200,609.516,1,0,
1771628188,2026-02-20T22:56:28Z,200,243.159,1,0,
1771628194,2026-02-20T22:56:34Z,200,205.211,1,0,
1771628199,2026-02-20T22:56:39Z,200,730.130,1,0,
1771628205,2026-02-20T22:56:45Z,200,191.945,1,0,
1771628211,2026-02-20T22:56:51Z,200,482.144,1,0,
1771628216,2026-02-20T22:56:56Z,200,4261.647,1,0,
1771628226,2026-02-20T22:57:06Z,200,466.110,1,0,
1771628232,2026-02-20T22:57:12Z,200,336.001,1,0,
1771628237,2026-02-20T22:57:17Z,200,442.956,1,0,
1771628243,2026-02-20T22:57:23Z,200,552.745,1,0,
1771628249,2026-02-20T22:57:29Z,200,204.103,1,0,
1771628254,2026-02-20T22:57:34Z,200,302.298,1,0,
1771628260,2026-02-20T22:57:40Z,200,393.893,1,0,
1771628265,2026-02-20T22:57:45Z,200,594.561,1,0,
1771628271,2026-02-20T22:57:51Z,200,513.698,1,0,
1771628278,2026-02-20T22:57:58Z,200,1366.834,1,0,
1771628294,2026-02-20T22:58:14Z,200,345.218,1,0,
1771628300,2026-02-20T22:58:20Z,200,828.703,1,0,
1771628306,2026-02-20T22:58:26Z,200,365.468,1,0,
1771628312,2026-02-20T22:58:32Z,200,252.923,1,0,
1771628317,2026-02-20T22:58:37Z,200,295.381,1,0,
1771628323,2026-02-20T22:58:43Z,200,696.231,1,0,
1771628329,2026-02-20T22:58:49Z,200,382.724,1,0,
1771628334,2026-02-20T22:58:54Z,200,392.949,1,0,
1771628340,2026-02-20T22:59:00Z,200,1243.175,1,0,
1771628346,2026-02-20T22:59:06Z,200,256.956,1,0,
1771628352,2026-02-20T22:59:12Z,200,243.141,1,0,
1771628357,2026-02-20T22:59:17Z,200,248.411,1,0,
1771628362,2026-02-20T22:59:22Z,200,270.000,1,0,
1771628368,2026-02-20T22:59:28Z,200,239.291,1,0,
1771628373,2026-02-20T22:59:33Z,200,605.904,1,0,
1771628379,2026-02-20T22:59:39Z,200,367.007,1,0,
1771628385,2026-02-20T22:59:45Z,200,313.589,1,0,
1771628390,2026-02-20T22:59:50Z,200,209.217,1,0,
1771628396,2026-02-20T22:59:56Z,200,267.398,1,0,
1771628401,2026-02-20T23:00:01Z,000,5005.495,0,28,curl: (28) Connection timed out after 5005 milliseconds
1771628411,2026-02-20T23:00:11Z,200,378.949,1,0,
1771628417,2026-02-20T23:00:17Z,200,1086.756,1,0,
1771628423,2026-02-20T23:00:23Z,200,790.866,1,0,
1771628429,2026-02-20T23:00:29Z,200,452.364,1,0,
1771628435,2026-02-20T23:00:35Z,200,243.134,1,0,
1771628440,2026-02-20T23:00:40Z,200,626.181,1,0,
1771628446,2026-02-20T23:00:46Z,200,373.600,1,0,
1771628452,2026-02-20T23:00:52Z,200,229.185,1,0,
1771628457,2026-02-20T23:00:57Z,200,359.904,1,0,
1771628463,2026-02-20T23:01:03Z,200,740.854,1,0,
